file_name,unit,firing_rate,isi_violation,snr
acc_kuro_06032017,27,0.6373724598,31.76014455,1856.5585
acc_kuro_06032017,28,0.5677116779,0,54.10353
acc_kuro_06032017,29,2.964611233,5.274017045,242.46622
acc_kuro_06032017,30,2.864621947,13.76244654,246.0583
acc_kuro_06032017,31,0.199978571,3.983062473,64.50806
acc_kuro_06032017,32,0.2066129312,63.43339606,1743.7985
acc_kuro_06032017,33,1.147270428,2.904448519,105.89494
acc_kuro_06032017,34,4.43222648,2.205510123,110.981606
acc_kuro_06032017,35,2.961294053,11.47989852,206.03214
acc_kuro_06032017,36,1.220722272,34.09894841,1768.5381
acc_kuro_06032017,37,5.162953865,4.2188322,180.11775
acc_kuro_06052017,1,1.37789483,0.09477382671,61.76282
acc_kuro_06052017,2,1.289568239,6.05926475,2410.4265
acc_kuro_06052017,3,0.588308632,1.039776775,66.418304
acc_kuro_06052017,4,2.270796376,7.293071301,2289.3442
acc_kuro_06052017,5,1.998322223,4.325743411,1609.3309
acc_kuro_06052017,6,0.7242780519,0.3430124698,57.417698
acc_kuro_06052017,7,1.695335248,6.072689966,2550.888
acc_kuro_06052017,8,2.064700995,0.4220911283,46.08934
acc_kuro_06052017,9,1.824345603,7.622991618,2747.7375
acc_kuro_06052017,10,6.121835773,0.01920512772,94.506424
acc_kuro_06052017,11,2.255272308,4.068369819,1823.6433
acc_kuro_06052017,12,4.018592266,1.883039259,258.19235
acc_kuro_06052017,13,0.4967701642,0,52.607025
acc_kuro_06052017,14,1.30991012,7.445535039,2845.6604
acc_kuro_06052017,15,0.5840261305,0,49.037815
acc_kuro_06052017,16,1.282609174,7.328357999,2624.7612
acc_kuro_06052017,17,0.2896041582,0,185.59883
acc_kuro_06052017,18,0.8147458943,0,53.38294
acc_kuro_06052017,19,1.639662729,6.492070725,2364.8203
acc_kuro_06052017,20,2.829127498,0.04496198891,42.98568
acc_kuro_06052017,21,2.689946202,4.650235809,2006.0903
acc_kuro_06052017,22,7.266869589,0.5077057636,52.85361
acc_kuro_06052017,23,19.03357754,0.1425481559,51.210377
acc_kuro_06052017,24,16.49137764,0.2911114993,43.91678
acc_kuro_06052017,25,27.47706439,0.2528688183,52.141476
acc_kuro_06052017,26,1.247278537,1.156627888,34.14025
acc_kuro_06052017,27,1.670710865,7.284443982,2398.4785
acc_kuro_06082017,1,2.176939644,0.03885427224,120.45619
acc_kuro_06082017,2,1.107094872,12.16877599,2277.6494
acc_kuro_06082017,3,1.208437054,8.826357789,1836.4186
acc_kuro_06082017,4,0.652972334,0.4318590187,125.669556
acc_kuro_06082017,5,3.659274489,0.8800787877,147.72115
acc_kuro_06082017,6,1.103808098,11.93909739,2071.5884
acc_kuro_06082017,7,1.29827553,0.109244055,115.24283
acc_kuro_06082017,8,4.602030686,0.5390440101,89.175995
acc_kuro_06082017,9,0.9915100039,11.79988852,2173.7253
acc_kuro_06082017,10,0.8079984838,0.2820398427,88.90161
acc_kuro_06082017,11,0.819502191,0.2741771876,134.17558
acc_kuro_06082017,12,0.9843886613,8.36086145,1882.6355
acc_kuro_06082017,13,6.222410019,0.7371332535,211.14789
acc_kuro_06082017,14,6.552730755,0.3216237947,85.88335
acc_kuro_06082017,15,0.5050675268,0.7218262346,89.72477
acc_kuro_06082017,16,0.778965318,12.74513976,1982.7295
acc_kuro_06082017,17,0.8222411689,0.2723535998,157.77292
acc_kuro_06082017,18,1.245687154,10.67962721,2004.1782
acc_kuro_06082017,19,3.089019288,1.659543981,393.9925
acc_kuro_06082017,20,2.721448453,1.417118559,182.59213
acc_kuro_06082017,21,3.387567881,0.01604558452,134.44997
acc_kuro_06082017,22,6.791021833,0.3393752976,86.706505
acc_kuro_06082017,23,5.096690097,0.6521431371,87.80406
acc_kuro_06082017,24,6.269520439,0.4028666912,152.6635
acc_Kuro_06092017,1,1.53481375,2.190066734,258.71146
acc_Kuro_06092017,2,1.779854704,1.909327945,133.04433
acc_Kuro_06092017,3,3.137371004,0.7952279448,119.053055
acc_Kuro_06092017,4,1.092363993,4.91982778,352.3258
acc_Kuro_06092017,5,1.279187874,3.152826292,484.607
acc_Kuro_06092017,6,2.091051423,1.342626538,64.614265
acc_Kuro_06092017,7,4.096894221,0.7207258919,64.614265
acc_Kuro_06092017,8,3.74917952,0.5062420694,57.491432
acc_Kuro_06092017,9,3.08603413,0,103.99329
acc_Kuro_06092017,10,8.313398065,0.3191796884,68.684456
acc_Kuro_06092017,11,10.08478483,0.2833690765,85.86113
acc_Kuro_06092017,12,5.972542473,0.2892545594,82.12804
acc_Kuro_06092017,13,1.074369625,0.1541215154,77.0617
acc_Kuro_06092017,14,1.170692419,0.129803111,82.39469
acc_Kuro_06092017,15,10.29224931,0.03526707268,71.99536
acc_Kuro_06092017,16,0.9526430174,4.508563308,525.3089
acc_Kuro_06092017,17,1.183394326,5.462358547,341.89597
acc_Kuro_06092017,18,1.148464082,2.832403834,279.57117
acc_Kuro_06092017,19,1.328937009,4.230690073,400.8312
acc_Kuro52517,1,5.542023308,0.03013148394,65.740234
acc_Kuro52517,2,2.553505636,0.02580601145,68.43852
acc_Kuro52517,3,7.662268969,0.5402454223,58.420624
acc_Kuro52517,4,5.651652348,0.9034575952,68.92609
acc_Kuro52517,5,5.15631931,0.6265418924,68.41363
acc_Kuro52517,6,6.299414805,0.9074190384,93.01178
acc_Kuro52517,7,3.397999658,0.2477403728,53.47526
acc_Kuro52517,8,2.958732613,3.969201487,219.5898
acc_Kuro52517,9,3.191756897,0.3881528491,88.06248
acc_Kuro52517,10,0.9934193166,0.08525097028,53.965862
acc_Kuro52517,11,1.254226303,18.13061021,1183.2739
acc_Kuro52517,12,5.610103442,0.6950181422,91.877686
acc_Kuro52517,13,4.302814682,1.572299754,104.96491
acc_Kuro52517,14,5.222897677,1.569854053,94.8054
acc_Kuro52517,15,5.283218679,0.5546067876,54.833393
acc_Kuro52517,16,0.1256478954,0,126.06556
acc_Kuro52517,17,0.1722026933,0,169.6248
acc_Kuro52517,18,0.2825826174,1.053594863,232.65758
acc_Kuro52517,19,4.646719479,1.656000835,97.36771
acc_Kuro52517,20,6.248104409,0.3512817433,72.25709
acc_Kuro52517,21,4.015476467,1.596657583,125.55309
acc_Kuro52517,22,4.838695447,2.06621638,120.17225
acc_Kuro52517,23,1.101046,0.2775962505,67.70263
acc_Kuro52517,24,1.169126135,15.6341945,1378.1653
acc_Kuro52517,25,0.8670205374,0.2238390002,73.02578
acc_Kuro52517,26,1.229447136,14.8612751,1141.7013
bla_05122016_KurosawaCoppola,1,5.176462261,0.4324159102,60.681114
bla_05122016_KurosawaCoppola,2,4.172023121,0.07909230423,26.22705
bla_05122016_KurosawaCoppola,3,3.58226069,29.66254446,993.4255
bla_1_04052016_kurocoppola_pre,1,4.081383502,0.3014803395,31.950289
bla_1_04052016_kurocoppola_pre,2,0.3446952206,3.019084343,23.212399
bla_1_04052016_kurocoppola_pre,3,10.36486789,17.24600679,921.27765
bla_1_04052016_kurocoppola_pre,4,0.1195228009,2222.222374,2064.9158
bla_1_04052016_kurocoppola_pre,5,0.4743561163,553.9767893,1719.9209
bla_1_04072016_kurosawacoppola_pre,1,5.760748056,0.2059985813,21.074913
bla_1_04072016_kurosawacoppola_pre,2,7.050760482,17.54298487,872.79944
bla_1_04072016_kurosawacoppola_pre,3,0.06246681791,4442.460184,3443.8325
bla_1_04072016_kurosawacoppola_pre,4,0.1765050785,1481.19199,3443.5132
bla_1_04122016_kurosawacoppola_pre,1,4.888294964,7.421299718,220.10316
bla_1_04122016_kurosawacoppola_pre,2,7.262705916,0.1588685103,47.251163
bla_1_04122016_kurosawacoppola_pre,3,3.980709393,59.98615687,83.03765
bla_1_04192016_kurosawacoppola_pre,1,0.5542807522,447.3576372,2756.7512
bla_1_04192016_kurosawacoppola_pre,2,13.29448416,0.2825539999,20.597244
bla_1_04192016_kurosawacoppola_pre,3,11.89513161,10.0151662,909.6157
bla_1_04202016_kurosawacoppola_pre,1,2.244270353,0,14.820164
bla_1_04202016_kurosawacoppola_pre,2,3.026778025,12.88048032,266.40244
bla_1_04202016_kurosawacoppola_pre,3,0.7021180993,377.1613456,1150.245
bla_1_04222016_kurosawacoppola_pre,1,5.047104085,23.02505748,783.5534
bla_1_04222016_kurosawacoppola_pre,2,14.37695046,0.2423263063,23.688524
bla_1_04222016_kurosawacoppola_pre,3,13.97160709,0.03057819984,24.307833
bla_1_04222016_kurosawacoppola_pre,4,3.327676091,0.4452955082,24.41105
bla_1_04262016_kurocoppola_pre,1,0.3154442995,837.9002346,558.9805
bla_1_04262016_kurocoppola_pre,2,2.195977623,91.94431153,369.51996
bla_1_Hitch_01042017,1,13.90351072,17.31037667,661.5836
bla_1_Hitch_01042017,2,0.4694838138,419.5469624,1123.8801
bla_1_Hitch_01042017,3,0.1505725532,2062.860852,1541.4329
bla_1_Hitch_01042017,4,0.3551471787,609.8817511,944.6432
bla_1_Hitch_01042017,5,0.08777535521,2018.346088,1035.3213
bla_1_Hitch_01042017,6,0.08496091497,3481.253494,1540.4327
bla_1_Hitch_01042017,7,0.1238353709,1445.862285,1540.528
bla_1_Hitch_01042017,8,0.09058979546,2392.018893,1540.4803
bla_1_Hitch_01042017,9,0.1693941224,1566.036925,1540.6709
bla_1_Hitch_01042017,10,0.5357990621,37.89649155,590.86035
bla_1_Hitch_01042017,11,0.05136353451,4146.16905,1541.0519
bla_1_Hitch_01042017,12,0.07159232379,4372.112933,1541.4329
bla_1_Hitch_01042017,13,0.07880432693,3960.757767,1541.2423
bla_1_Hitch_01042017,14,0.1328063992,2396.917678,1540.8137
bla_1_Hitch_01042017,15,0.1841699337,1664.757531,1540.8613
bla_1_Hitch_01052017,1,0.05028345115,4401.735171,4527.351
bla_1_Hitch_01052017,2,11.32957595,19.14896836,1702.3829
bla_1_Hitch_01052017,3,0.6650879426,190.9468851,2988.4019
bla_1_Hitch_01052017,4,2.446028864,108.530068,2924.8115
bla_1_Hitch_01052017,5,0.04313935426,6848.86844,5441.8384
bla_1_Hitch_01052017,6,0.3392072155,734.0752194,3403.5884
bla_1_Hitch_01052017,7,0.08092063586,3032.542555,5442.175
bla_1_Hitch_01052017,8,0.08710302739,2726.895757,5119.1772
bla_1_Hitch_01062017,1,0.1539806866,1953.652533,4276.396
bla_1_Hitch_01062017,2,0.1244849011,2043.210631,4277.719
bla_1_Hitch_01062017,3,0.1877581184,1546.814509,4278.1157
bla_1_Hitch_01062017,4,0.1474789274,1933.646646,4278.1157
bla_1_Hitch_01062017,5,0.4065978171,766.0840188,4277.984
bla_1_Hitch_01062017,6,0.07167793032,3226.632675,4279.1743
bla_1_Hitch_01062017,7,0.4243587202,386.5778504,2535.1824
bla_1_Hitch_01062017,8,0.4660651266,364.1671244,2554.3667
bla_1_Hitch_01062017,9,2.937209348,35.13153321,825.72205
bla_1_Hitch_01062017,10,0.5830967915,325.9366801,2857.2812
bla_1_Hitch_01062017,11,0.5191892563,187.2658719,1894.9534
bla_1_Hitch_01062017,12,0.3663186262,304.6754156,3798.4404
bla_1_Hitch_01062017,13,0.009990507987,1068.107353,4275.3374
bla_1_Hitch_01062017,14,0.1784019283,1733.410061,4278.1157
bla_1_Hitch_01062017,15,0.05819867351,4894.341498,4277.984
bla_1_Hitch_01062017,16,0.3236607429,673.7022282,4213.0874
bla_1_Hitch_01062017,17,0.06914065845,4226.026728,4278.1157
bla_1_Hitch_01062017,18,0.1742788615,1767.258559,4278.1157
bla_1_Hitch_01062017,19,0.1709486922,1544.940993,4277.984
bla_1_Hitch_01062017,20,0.2716466695,1137.710694,4277.719
bla_1_Hitch_01062017,21,0.4744698396,551.2210648,3718.8584
bla_1_Hitch_01062017,22,0.003013010345,0,4279.3066
bla_1_Hitch_01072017,1,0.1671255224,1487.554657,3649.1123
bla_1_Hitch_01072017,2,1.981124937,27.89769344,1505.0958
bla_1_Hitch_01072017,3,0.1576281432,0,164.4429
bla_1_Hitch_01072017,4,0.2178727124,1141.292037,4820.7773
bla_1_Hitch_01072017,5,0.04479360905,0,46.04699
bla_1_Hitch_01072017,6,0.3342510448,170.5911304,2663.945
bla_1_Hitch_01072017,7,0.2857718856,424.1675225,3702.5356
bla_1_Hitch_01072017,8,0.0548579959,5288.208794,4823.0127
bla_1_Hitch_01072017,9,0.08519290836,3394.107992,4821.075
bla_1_Hitch_01072017,10,0.3735163286,0,217.56831
bla_1_Hitch_01072017,11,0.8394549139,155.7188505,3082.3916
bla_1_Hitch_01072017,12,0.1063139455,4.215620721,90.82732
bla_1_Hitch_01072017,13,0.1166618362,1186.817892,4552.244
bla_1_Hitch_01072017,14,0.1773316612,810.6310224,3800.1433
bla_1_Hitch_01072017,15,0.05443274011,2621.254644,4174.257
bla_1_Hitch_01072017,16,0.2411200285,685.1437613,3764.2297
bla_1_Hitch_01072017,17,6.367496578,9.241619146,958.4182
bla_1_Hitch_01072017,18,1.132881404,0.482632384,14.380371
bla_1_Hitch_01072017,19,0.02579885078,0,39.49014
bla_1_Hitch_01082017,1,4.628386776,61.10087262,1996.821
bla_1_Hitch_01082017,2,3.623390742,28.8051078,1760.4471
bla_1_Hitch_01082017,3,0.4133151756,69.46147405,86.91252
bla_1_Hitch_01082017,4,0.4818913755,592.4006395,2629.8066
bla_1_Hitch_01092017,1,0.04876229921,5441.221474,3278.1873
bla_1_Hitch_01092017,2,0.9203441218,188.2593696,1826.5056
bla_1_Hitch_01092017,3,0.1014208596,11.57480901,911.0978
bla_1_Hitch_01092017,4,0.2023694451,622.1459803,1770.0183
bla_1_Hitch_01092017,5,0.1242080842,1471.443042,2673.155
bla_1_Hitch_01092017,6,0.1728523149,933.7961482,1045.0648
bla_1_Hitch_01092017,7,27.77125105,4.095676839,413.9694
bla_1_Hitch_01092017,8,0.05974267167,3947.355365,3279.9114
bla_1_Hitch_01092017,9,0.05195014927,2852.825998,2505.0117
bla_1_Hitch_01092017,10,9.455399442,22.59507084,8.873671
bla_1_Hitch_01092017,11,0.1046087097,29.01358868,811.1549
bla_1_Hitch_01092017,12,0.01889096337,14012.30192,3279.2014
bla_1_Hitch_01092017,13,0.06812553666,4497.93344,3279.1
bla_1_Hitch_Cop_082516_part2,1,0.2169382425,1089.95629,2946.622
bla_1_Hitch_Cop_082516_part2,2,7.60979458,0.07236924338,12.374193
bla_1_Hitch_Cop_082516_part2,3,0.1176952304,1464.291475,2675.2178
bla_1_Hitch_Cop_082516_part2,4,0.7485616137,332.0685637,2580.6404
bla_1_Hitch_Cop_082516_part2,5,0.1321577799,1281.314342,2976.2466
bla_1_Hitch_Cop_082516_part2,6,12.61982121,19.78685098,1615.5453
bla_1_Hitch_Cop_082516_part2,1,0.2169382425,1089.95629,2946.622
bla_1_Hitch_Cop_082516_part2,2,7.60979458,0.07236924338,12.374193
bla_1_Hitch_Cop_082516_part2,3,0.1176952304,1464.291475,2675.2178
bla_1_Hitch_Cop_082516_part2,4,0.7485616137,332.0685637,2580.6404
bla_1_Hitch_Cop_082516_part2,5,0.1321577799,1281.314342,2976.2466
bla_1_Hitch_Cop_082516_part2,6,12.61982121,19.78685098,1615.5453
bla_1_Hitch_cop_082616,1,17.81838378,3.039443931,5.0269656
bla_1_Hitch_cop_082616,2,1.056765168,80.9938441,135.86063
bla_1_Hitch_cop_082616,3,0.5483687903,246.2884629,223.55211
bla_1_Hitch_cop_082616,4,1.032518166,93.900151,166.0836
bla_1_Hitch_cop_082616,5,0.3646713952,233.8228605,193.64523
bla_1_Hitch_cop_082616,6,0.2270081631,856.6831774,329.82196
bla_1_Hitch_cop_082616,7,0.2957958534,469.4668832,251.90399
bla_1_Hitch_cop_082616,8,0.3878641796,551.7768741,329.82196
bla_1_Hitch_cop_082616,9,0.006413156311,717.9899157,329.9749
bla_1_Hitch_cop_082616,10,0.1204443466,1321.094401,310.52472
bla_1_Hitch_cop_082616,11,0.1910769175,657.5610613,266.9492
bla_1_Hitch_cop_082616,12,0.2754143155,616.6576899,299.98135
bla_1_Hitch_cop_082616,13,0.2810368087,459.1281821,306.10956
bla_1_Hitch_cop_082616,14,0.2607431223,808.3187346,329.82196
bla_1_Hitch_cop_082616,15,0.2314885874,654.1141509,284.5334
bla_1_Hitch_cop_082616,16,0.1214985641,1926.39788,329.82196
bla_1_Hitch_cop_082616,17,0.5674325563,341.7246806,329.81177
bla_1_Hitch_cop_082616,18,0.8271214612,137.9526942,143.9109
bla_1_Hitch_coppola_8232016,1,2.871718296,0.5042888676,10.579208
bla_1_Hitch_coppola_8232016,2,0.03748435775,5245.592629,3560.8953
bla_1_Hitch_coppola_8232016,3,0.06970130574,3983.434748,3565.4136
bla_1_Hitch_coppola_8232016,4,3.482982823,61.31644652,2348.1985
bla_1_Hitch_coppola_8232016,5,0.3515689762,535.0152113,3564.9175
bla_1_Hitch_coppola_8232016,6,2.225664366,96.46449105,2774.1768
bla_1_Hitch_coppola_8232016,7,0.1918317132,1168.157403,3565.3032
bla_1_Hitch_coppola_8232016,8,0.714897751,422.4094968,3565.4136
bla_1_Hitch_coppola_8232016,9,0.7461347158,162.1981196,2900.6313
bla_1_Hitch_coppola_8232016,10,0.1514074058,1787.18916,3565.5237
bla_1_Hitch_coppola_8232016,11,0.839968108,266.9391318,3434.4958
bla_1_Hitch_coppola_8232016,12,1.726485419,148.1815484,3508.0544
bla_1_Hitch_coppola_8232016,13,0.25271317,1099.28502,3565.0828
bla_1_Hitch_coppola_8232016,14,0.02890950467,5764.295524,3560.6199
bla_1_Hitch_coppola_8232016,15,0.8742675204,280.3972324,3497.3098
bla_1_Hitch_coppola_8232016,16,0.4800692745,475.4214037,3474.1677
bla_1_Hitch_coppola_8232016,17,0.6701860171,406.303632,3565.3032
bla_1_Hitch_coppola_8232016,18,0.1329102227,1906.68175,3565.3032
bla_1_Hitch_coppola_8232016,19,7.062493992,23.14581759,1521.8632
bla_1_Hitch_Coppola_83116pl2,1,1.248957863,0,24.582457
bla_1_Hitch_Coppola_83116pl2,2,11.46402832,14.79185467,1489.2924
bla_1_Hitch_Coppola_83116pl2,3,24.39117052,0.0319434591,21.359564
bla_1_Hitch_Coppola_83116pl2,4,0.09200142285,1952.657604,4088.7766
bla_1_Hitch_Coppola_83116pl2,5,0.04848492117,5683.395584,4089.0293
bla_1_Hitch_Coppola_83116pl2,6,0.1284936073,2399.709568,4089.535
bla_1_Hitch_Coppola_83116pl2,7,0.1507658326,1738.007087,4088.9028
bla_1_Hitch_Coppola_83116pl2,8,0.09011684994,2850.672567,4088.7766
bla_1_Hitch_Coppola_83116pl2,9,0.2712071739,657.6733259,4082.6467
bla_1_Hitch_Coppola_83116pl2,10,0.1370598478,1587.970965,4088.271
bla_1_Hitch_Coppola_83116pl2,11,0.1110184767,2233.421315,4071.2085
bla_1_Hitch_Coppola_83116pl2,12,0.04831359636,6019.83214,4089.0293
bla_1_Hitch_Coppola_83116pl2,13,0.1007389882,2786.246985,4088.3975
bla_1_Hitch_Coppola_83116pl2,14,0.08103663503,3314.837857,4089.0293
bla_1_Hitch_Coppola_83116pl2,15,0.02775461918,8372.993715,4090.4197
bla_1_Hitch_Coppola_83116pl2,16,0.02861124323,9919.252418,4090.6724
bla_1_Hitch_Coppola_83116pl2,17,0.04814227155,5242.791506,4089.282
bla_1_Hitch_Coppola_83116pl2,18,0.1094765535,2661.955678,4089.0293
bla_1_Hitch_Coppola_83116pl2,19,0.03889073182,5863.565462,3917.9001
bla_1_Hitch_Coppola_83116pl2,20,0.01593320731,0,2688.9036
bla_1_Hitch_Coppola_83116pl2,21,0.3208913687,685.0989558,3693.6877
bla_Hitch_01272017,1,0.9741568233,1.345432487,80.943695
bla_Hitch_01272017,2,1.687389219,0.879601481,70.05153
bla_Hitch_01272017,3,1.453638331,0.5345168727,101.33299
bla_Hitch_01272017,4,1.094976813,0.4095778575,29.363802
bla_Hitch_01272017,5,5.793515745,0.4359916748,50.973045
bla_Hitch_01272017,6,6.79557658,0.3753776396,19.512802
bla_Hitch_01272017,7,1.213459294,1.367350165,105.70758
bla_Hitch_01272017,8,2.056861715,2.553634912,53.77005
bla_Hitch_01272017,9,3.452792796,0.3336493636,57.72444
bla_Hitch_01272017,10,2.293826677,1.577290987,86.70722
bla_Hitch_01272017,11,2.334879177,2.56721565,46.211258
bla_Hitch_01272017,12,0.8346367624,2.044321961,97.92047
bla_Hitch_01272017,13,0.7161542813,1.723477569,109.29555
bla_Hitch_01272017,14,1.46444931,1.671554297,109.517296
bla_Hitch_01272017,15,0.9686052397,2.617114308,75.78646
bla_Hitch_01272017,16,0.8974573134,1.158436718,100.644035
bla_Hitch_01272017,17,1.054070408,1.325953604,113.51381
bla_Hitch_02022017,1,1.669392301,0.4782199382,42.20076
bla_Hitch_02022017,2,0.004309666204,0,1750.0692
bla_Hitch_02022017,3,1.872980932,3.237471952,108.487595
bla_Hitch_02022017,4,4.212267748,1.325899941,80.25005
bla_Hitch_02022017,5,0.8765861058,10.78359398,29.107702
bla_Hitch_02022017,6,0.1067073352,1918.533808,1992.6565
bla_Hitch_02022017,7,10.36957405,6.326491342,148.77167
bla_Hitch_02022017,8,0.01103274548,0,1999.4382
bla_Hitch_02022017,9,1.444427725,6.304503365,63.520405
bla_Hitch_02022017,10,0.02344458415,421.6883269,1998.5127
bla_Hitch_02022017,11,3.580643069,12.9394537,1083.5201
bla_Hitch_02022017,12,0.4504463116,144.5044103,1130.8027
bla_Hitch_02022017,13,1.131890732,12.70907573,80.58164
bla_Hitch_02022017,14,0.01189467872,409.5540482,1753.6412
bla_Hitch_02022017,15,1.004152225,2.011340458,51.06353
bla_Hitch_02022017,16,1.658014782,12.20445591,1037.2572
bla_Hitch_02022017,17,0.108258815,44.49719414,394.89368
bla_Hitch_02022017,18,0.05257792769,20.96089034,485.47144
bla_Hitch_02022017,19,0.03620119611,0,340.64987
bla_Hitch_02022017,20,0.06205919333,105.3179611,214.68774
bla_Hitch_02022017,21,0.0282714103,0,746.6542
bla_Hitch_02022017,22,0.06671363283,65.09647602,603.06525
bla_Hitch_02022017,23,1.623365066,2.418671843,217.49248
bla_Hitch_02022017,24,1.258250145,0.2928010732,51.822716
bla_Hitch_02022017,25,0.008102172463,0,874.14453
bla_Hitch_02022017,26,1.74093276,3.250136354,87.243675
bla_Hitch_02022017,27,2.412033981,4.322545178,58.261673
bla_Hitch_02022017,28,1.138786198,0.3574557215,61.346992
bla_Hitch_coppola_09172016,1,0.2068393676,820.3325519,4021.8384
bla_Hitch_coppola_09172016,2,0.09173048581,2421.808348,4022.087
bla_Hitch_coppola_09172016,3,0.1834609716,1218.81858,4021.9626
bla_Hitch_coppola_09172016,4,0.3663275772,677.8868424,4019.7249
bla_Hitch_coppola_09172016,5,1.160598674,110.0542333,2831.299
bla_Hitch_coppola_09172016,6,15.47550751,5.984091132,429.77017
bla_Hitch_coppola_09172016,7,1.983993704,130.2226833,4021.8384
bla_Hitch_coppola_09172016,8,1.837779668,72.67987611,3041.833
bla_Hitch_coppola_09172016,9,0.3387886193,696.8368582,4021.2168
bla_Hitch_coppola_09172016,10,0.04457744991,134.0526126,502.4967
bla_Hitch_coppola_09172016,11,0.3169951993,335.3442615,366.1811
bla_Hitch_coppola_09172016,12,0.1662243577,173.5357281,274.80676
bla_Hitch_coppola_09172016,13,0.1194675657,79.32217692,386.5694
bla_Hitch_coppola_09172016,14,0.07092767585,79.42651812,428.46484
bla_Hitch_coppola_09172016,15,0.0471530359,209.664283,566.3966
bla_Hitch_coppola_09172016,16,0.1382891557,188.0456286,396.76355
bla_Hitch_coppola_09172016,17,0.05587040388,106.672412,479.4977
bla_Hitch_coppola_09172016,18,0.6030833667,325.7369153,4021.2168
bla_Hitch_coppola_09172016,19,0.2692477974,1016.006628,4021.714
bla_Hitch_coppola_09172016,20,0.9999217319,180.4358056,4021.341
bla_kuro_052317,1,0.08049316155,3723.670366,3770.5466
bla_kuro_052317,2,0.132218009,2117.630727,3178.2793
bla_kuro_052317,3,6.543483797,44.53469601,343.88455
bla_kuro_052317,4,0.88455301,2.871258892,1688.768
bla_kuro_05262017,1,1.81267315,0.6782712023,81.30898
bla_kuro_05262017,2,2.65610967,1.271915355,86.51474
bla_kuro_05262017,3,2.883108204,0.980735062,64.94803
bla_kuro_05262017,4,1.762248418,2.247354005,62.221203
bla_kuro_05262017,5,1.93655398,1.704614072,63.212776
bla_kuro_05262017,6,2.4425461,2.359307178,53.544937
bla_kuro_05262017,7,0.7061207276,2.234881325,70.925804
bla_kuro_05262017,8,0.644878233,2.115410269,73.376396
bla_kuro_05262017,9,8.443787124,0.1661634893,107.33777
bla_kuro_05262017,10,1.313660232,3.024702649,58.054085
bla_kuro_05262017,11,0.7818450655,2.494541506,68.29892
bla_kuro_05262017,12,0.8406448395,3.402652039,63.833225
bla_kuro_05262017,13,1.101841461,0.8212388495,56.271763
bla_kuro_05262017,14,0.8073191516,0.8998461758,61.97331
bla_kuro_05262017,15,1.006226399,1.679830141,63.70856
bla_kuro_05262017,16,6.829148821,0.2741461336,79.325836
bla_Kuro_05272017,1,0.8651000843,2.151438468,69.342514
bla_Kuro_05272017,2,3.613205944,1.911647901,49.771317
bla_Kuro_05272017,3,0.9953920128,0.1625074723,72.78505
bla_Kuro_05272017,4,0.5293109596,29.88430837,874.97565
bla_Kuro_05272017,5,3.974861849,1.701899974,61.227966
bla_Kuro_05272017,6,0.6083483428,1.305203514,54.45067
bla_Kuro_05272017,7,1.610925572,4.715462324,50.19671
bla_Kuro_05272017,8,2.632663379,1.602950326,54.237972
bla_Kuro_05272017,9,2.628352249,0.7924528255,56.80185
bla_Kuro_05272017,10,0.307048258,37.57258221,621.1908
bla_Kuro_05272017,11,2.610628715,3.945371365,43.815773
bla_Kuro_05272017,12,4.311609002,1.827533529,82.62087
bla_Kuro_05272017,13,3.454652164,1.578479141,53.35931
bla_Kuro_05272017,14,3.480039929,2.871752022,44.24117
bla_Kuro_05272017,15,3.759784364,3.007043359,52.37573
bla_Kuro_05272017,16,10.84632404,0.2887878675,70.0802
bla_Kuro_05272017,17,2.27915072,1.704818838,53.113415
bla_Kuro_05272017,18,2.459260151,3.620692157,53.599876
bla_kuro_05292017,1,1.471158867,1.032241883,17.856462
bla_kuro_05292017,2,9.13677849,0.3437854959,34.84265
bla_kuro_05292017,3,3.189257693,1.723368774,32.335983
bla_kuro_05292017,4,5.897417038,0.684358025,38.505642
bla_kuro_05292017,5,2.10563607,2.538820217,35.374413
bla_kuro_05292017,6,3.789224653,0.9575171245,23.611153
bla_kuro_05292017,7,34.24106285,0.03268644286,36.597317
bla_kuro_05292017,8,2.291991381,1.750189576,58.223915
bla_kuro_05292017,9,10.35230593,0.1379054809,33.93574
bla_kuro_05292017,10,21.40299692,0.1269891939,27.322653
bla_kuro_05292017,11,28.12559221,0.01911774181,34.84265
bla_kuro_05292017,12,5.624402673,0.4074419322,36.559204
bla_kuro_05292017,13,3.849042408,0,35.845318
bla_kuro_05292017,14,4.740684828,0.4205695193,16.878214
bla_kuro_05292017,15,8.247948016,0.2008318412,23.813322
bla_kuro_05292017,16,4.498601865,0.5604618923,35.12053
bla_kuro_05292017,17,4.246549278,0.5479649495,32.07393
bla_Kuro_06012017,1,0.5327792429,0,76.147964
bla_Kuro_06012017,2,1.013201654,11.74634016,7874.704
bla_Kuro_06012017,3,0.5240531043,0.5933514911,122.57964
bla_Kuro_06012017,4,1.071860697,13.3325676,7839.272
bla_Kuro_06012017,5,0.4649092757,0,93.792
bla_Kuro_06012017,6,0.7809894089,16.0296336,8144.2305
bla_Kuro_06012017,7,0.5865904312,0.9471585435,72.433426
bla_Kuro_06012017,8,0.06350689793,1696.954216,19499.057
bla_Kuro_06012017,9,0.9317576933,18.39427754,8341.681
bla_Kuro_06012017,10,0.7339652173,0,109.88832
